name,year,month,lue,t_opt,t1,t2,t,W
Sundarbans,2014,1,2.420743321998073,19.07700229889386,0.9995704500746043,0.9912235531162353,19.07700229889386,0.9772905468273495
Sundarbans,2014,2,2.6466179911583856,19.07700229889386,0.9995704500746043,0.9737413580951815,22.375109800974865,1.0876623791154354
Sundarbans,2014,3,1.6191569379046018,19.07700229889386,0.9995704500746043,0.7148732923933752,27.438180003595086,0.9063656907522984
Sundarbans,2014,4,0.737977569538688,19.07700229889386,0.9995704500746043,0.4281728020377915,30.89364578680302,0.6896736663201563
Sundarbans,2014,5,1.2861399257910922,19.07700229889386,0.9995704500746043,0.4553310209869095,30.559076222580426,1.1303593645504648
Sundarbans,2014,6,1.9561213681377627,19.07700229889386,0.9995704500746043,0.5218558702921268,29.76243994828414,1.5
Sundarbans,2014,7,2.1923520666624077,19.07700229889386,0.9995704500746043,0.5848777775307435,29.020355570431384,1.5
Sundarbans,2014,8,2.2570484761250804,19.07700229889386,0.9995704500746043,0.6021375289305667,28.816513900600484,1.5
Sundarbans,2014,9,2.2396004301656998,19.07700229889386,0.9995704500746043,0.5974827729935105,28.871593054361444,1.5
Sundarbans,2014,10,2.3204098595267286,19.07700229889386,0.9995704500746043,0.6963311790346147,27.673536033938156,1.3334704545479907
Sundarbans,2014,11,2.4475873353093145,19.07700229889386,0.9995704500746043,0.8986019158580143,24.558289709213213,1.0899733949729014
Sundarbans,2014,12,2.5236160428120127,19.07700229889386,0.9995704500746043,0.9962533942747441,19.900939118636188,1.013678043466869
Sundarbans,2015,1,2.4152022218466476,19.512313055063835,0.9998795203387181,0.9912235531162353,19.512313055063835,0.9747521251182039
Sundarbans,2015,2,2.501891878998378,19.512313055063835,0.9998795203387181,0.963086594712376,23.25023011737277,1.0392375020177897
Sundarbans,2015,3,1.808388698038388,19.512313055063835,0.9998795203387181,0.76349231650732,27.227457236978715,0.9475418000885086
Sundarbans,2015,4,2.0140651854650393,19.512313055063835,0.9998795203387181,0.6573599501299614,28.59068107919607,1.225768015197401
Sundarbans,2015,5,1.1776770174002338,19.512313055063835,0.9998795203387181,0.4836030514900694,30.65247144919991,0.9742440987496884
Sundarbans,2015,6,2.1896564500834694,19.512313055063835,0.9998795203387181,0.5839785936893623,29.466307842795548,1.5
Sundarbans,2015,7,2.528497858479674,19.512313055063835,0.9998795203387181,0.6743471849238891,28.38267574885098,1.5
Sundarbans,2015,8,2.228625344995125,19.512313055063835,0.9998795203387181,0.5943715300488499,29.343703550293068,1.5
Sundarbans,2015,9,2.2033573773175523,19.512313055063835,0.9998795203387181,0.5876325932450065,29.423225595788715,1.5
Sundarbans,2015,10,2.5485970527342223,19.512313055063835,0.9998795203387181,0.684657848669677,28.254983723911284,1.4890887546517213
Sundarbans,2015,11,2.5614224606129437,19.512313055063835,0.9998795203387181,0.890516654672585,25.16054982319955,1.1506629460580682
Sundarbans,2015,12,2.7019632043868667,19.512313055063835,0.9998795203387181,0.9918364536217749,21.648012928170523,1.0898110578708762
Sundarbans,2016,1,2.5298608561896656,20.074741399713993,0.9999945424182574,0.9912235531162353,20.074741399713993,1.0209098299554973
Sundarbans,2016,2,2.5841675796083132,20.074741399713993,0.9999945424182574,0.9163918834002321,25.162046790349745,1.1279825684798563
Sundarbans,2016,3,1.8041028070430791,20.074741399713993,0.9999945424182574,0.7144937692020913,28.440816304099773,1.0100223466588538
Sundarbans,2016,4,1.090729354634357,20.074741399713993,0.9999945424182574,0.5308692633626719,30.65380181204146,0.8218514075795164
Sundarbans,2016,5,1.944365338446568,20.074741399713993,0.9999945424182574,0.5521193270380231,30.403568947053063,1.4087180248523175
Sundarbans,2016,6,2.1898299948595694,20.074741399713993,0.9999945424182574,0.5839578841026958,30.0289746302571,1.5
Sundarbans,2016,7,2.576490298584726,20.074741399713993,0.9999945424182574,0.6870678610169149,28.787430434805362,1.5
Sundarbans,2016,8,2.5363953676379465,20.074741399713993,0.9999945424182574,0.6763758234264426,28.920047162522817,1.5
Sundarbans,2016,9,2.4889723973379567,20.074741399713993,0.9999945424182574,0.6637296314049211,29.0753502944387,1.5
Sundarbans,2016,10,2.6917460978922367,20.074741399713993,0.9999945424182574,0.7178029076459492,28.398053267669955,1.5
Sundarbans,2016,11,3.280321795142815,20.074741399713993,0.9999945424182574,0.9506363572712424,24.23866612285553,1.3802612426417282
Sundarbans,2016,12,2.7642149098666557,20.074741399713993,0.9999945424182574,0.9965466401325964,21.05282848762845,1.109523557354604
Sundarbans,2017,1,2.561021602166891,19.75724416061462,0.9999675210742832,0.9912235531162353,19.75724416061462,1.0335124530316844
Sundarbans,2017,2,2.264812170783151,19.75724416061462,0.9999675210742832,0.9498784106548821,23.9458599647501,0.953753788919499
Sundarbans,2017,3,2.606987071286643,19.75724416061462,0.9999675210742832,0.8479605304370437,26.1900208971545,1.229825635973815
Sundarbans,2017,4,2.08969126148428,19.75724416061462,0.9999675210742832,0.6464464201958573,28.967627610958257,1.293191228088033
Sundarbans,2017,5,1.4865262756624262,19.75724416061462,0.9999675210742832,0.5120115974888371,30.559104121776436,1.1614247929133397
Sundarbans,2017,6,2.1678792821161132,19.75724416061462,0.9999675210742832,0.5781197621179527,29.78020989212196,1.5
Sundarbans,2017,7,2.508960913034972,19.75724416061462,0.9999675210742832,0.6690778279185855,28.692259952871723,1.5
Sundarbans,2017,8,2.344187210741352,19.75724416061462,0.9999675210742832,0.6251367517585721,29.223515496347968,1.5
Sundarbans,2017,9,2.2636703626645382,19.75724416061462,0.9999675210742832,0.6036648852532127,29.478710624024966,1.5
Sundarbans,2017,10,2.7067673604263307,19.75724416061462,0.9999675210742832,0.7218279487359636,28.02841867600692,1.5
Sundarbans,2017,11,2.91697877498605,19.75724416061462,0.9999675210742832,0.9371336148214262,24.318992040030736,1.2450997436103215
Sundarbans,2017,12,3.062511931492932,19.75724416061462,0.9999675210742832,0.9962630193361268,21.15626813039104,1.2296395486797567
Sundarbans,2018,1,2.6266848126095557,18.473071695210297,0.9988326681520074,0.9912235531162353,18.473071695210297,1.061215419815109
Sundarbans,2018,2,2.2448474103935845,18.473071695210297,0.9988326681520074,0.9014750465069163,23.89393523346794,0.9972388586132576
Sundarbans,2018,3,1.4506333732780756,18.473071695210297,0.9988326681520074,0.6306690747219518,27.873378906673974,0.9211361407221693
Sundarbans,2018,4,1.7129946027646714,18.473071695210297,0.9988326681520074,0.5719385197863346,28.568834454018745,1.1994836287236108
Sundarbans,2018,5,1.7161729722777648,18.473071695210297,0.9988326681520074,0.502838132314292,29.38370389633344,1.36679060697752
Sundarbans,2018,6,1.7440463432583673,18.473071695210297,0.9988326681520074,0.46562202371629596,29.829928031342885,1.5
Sundarbans,2018,7,1.9552544624663533,18.473071695210297,0.9988326681520074,0.5220100510824566,29.156631312123338,1.5
Sundarbans,2018,8,1.9190181517467662,18.473071695210297,0.9988326681520074,0.5123357220649976,29.27107284833361,1.5
Sundarbans,2018,9,1.8542929996733386,18.473071695210297,0.9988326681520074,0.49505555396459994,29.47637406243399,1.5
Sundarbans,2018,10,2.348452089038527,18.473071695210297,0.9988326681520074,0.626985784032301,27.91732556422838,1.4999987797488896
Sundarbans,2018,11,2.4695668279431358,18.473071695210297,0.9988326681520074,0.8574375354548571,24.74250502235786,1.1534115663065387
Sundarbans,2018,12,2.755840116237044,18.473071695210297,0.9988326681520074,0.9955551862867501,20.078595963921536,1.108551822631279
Sundarbans,2019,1,2.4556615500154217,20.005358383971164,0.999998752622499,0.9912235531162353,20.005358383971164,0.9909629790246707
Sundarbans,2019,2,3.0098283379187225,20.005358383971164,0.999998752622499,0.976022084999402,23.195691847846284,1.233510912760583
Sundarbans,2019,3,2.366682869082412,20.005358383971164,0.999998752622499,0.8323141368052696,26.698089949981288,1.1374062531070193
Sundarbans,2019,4,1.392807650020148,20.005358383971164,0.999998752622499,0.6181659743570098,29.55485748459911,0.9012534613260533
Sundarbans,2019,5,1.234605472434807,20.005358383971164,0.999998752622499,0.5287119950358878,30.60979590982241,0.9339920502257237
Sundarbans,2019,6,2.059471875855909,20.005358383971164,0.999998752622499,0.5491931866288725,30.368611285055394,1.5
Sundarbans,2019,7,2.301898548298029,20.005358383971164,0.999998752622499,0.6138403799916073,29.606187125873436,1.5
Sundarbans,2019,8,2.4105297281833953,20.005358383971164,0.999998752622499,0.6428087306571748,29.2598037296764,1.5
Sundarbans,2019,9,2.573729041229446,20.005358383971164,0.999998752622499,0.6863286015150838,28.727328423105543,1.5
Sundarbans,2019,10,2.7950354310568333,20.005358383971164,0.999998752622499,0.7453437121512863,27.967118437070837,1.5
Sundarbans,2019,11,3.439793327573007,20.005358383971164,0.999998752622499,0.9172793654201765,25.071558382896416,1.5
Sundarbans,2019,12,2.894106969836655,20.005358383971164,0.999998752622499,0.9933448747466511,20.254614993974478,1.1654001751364014
Everglades,2014,1,3.706163893492652,19.433939735459518,0.9998302351954392,0.9912235531162353,19.433939735459518,1.4958453300606442
Everglades,2014,2,2.8173208681781596,19.433939735459518,0.9998302351954392,0.9753216947157939,22.65243371148032,1.1556501607043088
Everglades,2014,3,2.8170779668581423,19.433939735459518,0.9998302351954392,0.9781538566634107,22.51346592567666,1.152191097573603
Everglades,2014,4,1.7755114437467687,19.433939735459518,0.9998302351954392,0.908334623513678,24.69941626110427,0.7819668709472856
Everglades,2014,5,2.1111063247714257,19.433939735459518,0.9998302351954392,0.8042911259148655,26.557392047213717,1.0501965941798443
Everglades,2014,6,2.851701623752826,19.433939735459518,0.9998302351954392,0.7605821755136696,27.18816102287291,1.5
Everglades,2014,7,2.514855746404618,19.433939735459518,0.9998302351954392,0.6707640081250613,28.348085190050167,1.4999502030013883
Everglades,2014,8,2.297229353154412,19.433939735459518,0.9998302351954392,0.6126974853255287,29.048054844833203,1.5
Everglades,2014,9,2.775391124292594,19.433939735459518,0.9998302351954392,0.7402292989320816,27.463312709911204,1.5
Everglades,2014,10,2.9532183850987788,19.433939735459518,0.9998302351954392,0.8291744279039314,26.176094322043618,1.4248575456784491
Everglades,2014,11,3.161983674325479,19.433939735459518,0.9998302351954392,0.987264491682576,21.962237251500284,1.281326981505201
Everglades,2014,12,2.97007414675445,19.433939735459518,0.9998302351954392,0.994218810218709,21.271042095829845,1.1951428216073174
Everglades,2015,1,2.7127994359219403,21.22045988792271,0.9992523500185964,0.9912235531162353,21.22045988792271,1.0955468257886518
Everglades,2015,2,3.011364209777356,21.22045988792271,0.9992523500185964,0.9600069138755897,19.3539211798502,1.2556611287226385
Everglades,2015,3,2.048439854370144,21.22045988792271,0.9992523500185964,0.983317358056594,24.01461432433881,0.8338926868320012
Everglades,2015,4,2.969684490966365,21.22045988792271,0.9992523500185964,0.9210081312555722,26.196666352902646,1.2907368410617646
Everglades,2015,5,2.0052806953230093,21.22045988792271,0.9992523500185964,0.8886278055829632,26.904547069483947,0.9033494736998633
Everglades,2015,6,2.7939842414557923,21.22045988792271,0.9992523500185964,0.8387550082512694,27.80732313170871,1.3334648525719586
Everglades,2015,7,2.139387247219708,21.22045988792271,0.9992523500185964,0.7788867846395889,28.71979177250023,1.099605775417473
Everglades,2015,8,2.9022375531457536,21.22045988792271,0.9992523500185964,0.7745094397899591,28.78181214722418,1.5
Everglades,2015,9,3.1105699870897334,21.22045988792271,0.9992523500185964,0.830106334273726,27.948332018622235,1.5
Everglades,2015,10,2.9313074454137324,21.22045988792271,0.9992523500185964,0.9035396507708854,26.596428580509357,1.2986758426753098
Everglades,2015,11,3.4214148113940253,21.22045988792271,0.9992523500185964,0.9441693590950387,25.582082282816668,1.450553810983779
Everglades,2015,12,3.5269010539722894,21.22045988792271,0.9992523500185964,0.9774798940921251,24.338366954194417,1.44435025930783
Everglades,2016,1,3.7165060821050564,19.46642010141895,0.9998433607086928,0.9912235531162353,19.46642010141895,1.5
Everglades,2016,2,3.3134755162534777,19.46642010141895,0.9998433607086928,0.9935663133375188,19.762133942378313,1.3341659308592297
Everglades,2016,3,2.4610346893819903,19.46642010141895,0.9998433607086928,0.9521351791427172,23.568674227442298,1.0343565931554033
Everglades,2016,4,1.7905631703187208,19.46642010141895,0.9998433607086928,0.9161922197564776,24.549674434032145,0.7819676305187173
Everglades,2016,5,2.877613088598733,19.46642010141895,0.9998433607086928,0.8276558426428331,26.230171267421913,1.391088641528317
Everglades,2016,6,2.643417000237972,19.46642010141895,0.9998433607086928,0.7050203474215703,27.95213720402166,1.5
Everglades,2016,7,1.9213586800578875,19.46642010141895,0.9998433607086928,0.6238984192732924,28.946662909592714,1.2331142040960201
Everglades,2016,8,2.538695004080106,19.46642010141895,0.9998433607086928,0.677090238715602,28.302280603897163,1.5
Everglades,2016,9,2.7043512202160054,19.46642010141895,0.9998433607086928,0.721272268182195,27.744114003809578,1.5
Everglades,2016,10,3.0435797234497146,19.46642010141895,0.9998433607086928,0.8502884742848255,25.85696392800896,1.4320178379660096
Everglades,2016,11,2.754554513141166,19.46642010141895,0.9998433607086928,0.9702557159591524,22.915660041231888,1.1357743415351271
Everglades,2016,12,2.8574074374765255,19.46642010141895,0.9998433607086928,0.9572858263898633,23.409027765051622,1.1941634349335635
Everglades,2017,1,2.6323643540929855,21.05603219019402,0.9994372237873406,0.9912235531162353,21.05603219019402,1.062867450827158
Everglades,2017,2,2.3054563326190536,21.05603219019402,0.9994372237873406,0.996574757031021,22.09300833627915,0.9258740332470334
Everglades,2017,3,1.9611934733728218,21.05603219019402,0.9994372237873406,0.9965159239584438,22.278349708251707,0.7876633906404404
Everglades,2017,4,2.0615595689965582,21.05603219019402,0.9994372237873406,0.9635495991756867,24.76629423489952,0.8563259023205895
Everglades,2017,5,2.0667584895988407,21.05603219019402,0.9994372237873406,0.8790414559914805,26.92404360245053,0.9409510534401841
Everglades,2017,6,3.1162624804378165,21.05603219019402,0.9994372237873406,0.8314720122777898,27.761140191939724,1.5
Everglades,2017,7,2.963433617098257,21.05603219019402,0.9994372237873406,0.7906947314829904,28.38487757305052,1.5
Everglades,2017,8,2.7008107335643894,21.05603219019402,0.9994372237873406,0.7502739415192554,28.950847493210592,1.4408694508181277
Everglades,2017,9,3.073992926827668,21.05603219019402,0.9994372237873406,0.8201937837461482,27.940266960737432,1.5
Everglades,2017,10,3.4883615453758536,21.05603219019402,0.9994372237873406,0.9307538745098323,25.788153620213322,1.5
Everglades,2017,11,3.2937242826470388,21.05603219019402,0.9994372237873406,0.9861908708141234,23.660945469746398,1.3366884179063923
Everglades,2017,12,2.825227096348571,21.05603219019402,0.9994372237873406,0.9932925134958168,21.299063852017174,1.1383634720851465
Everglades,2018,1,2.868647834912413,19.040789161394255,0.9995343076153836,0.9912235531162353,19.040789161394255,1.1581578727064015
Everglades,2018,2,1.8226585849363197,19.040789161394255,0.9995343076153836,0.9381249360908717,23.57447895760647,0.7774924801983013
Everglades,2018,3,1.9866837892014997,19.040789161394255,0.9995343076153836,0.9930724323028174,21.036042812493985,0.8005882573441708
Everglades,2018,4,1.8014999314572842,19.040789161394255,0.9995343076153836,0.8878431470675374,24.741912469506612,0.8120202891663553
Everglades,2018,5,3.1413085989876453,19.040789161394255,0.9995343076153836,0.8380720342432911,25.638601751661835,1.5
Everglades,2018,6,2.6268245143185567,19.040789161394255,0.9995343076153836,0.7008121931316835,27.5808566187861,1.5
Everglades,2018,7,2.366816951142051,19.040789161394255,0.9995343076153836,0.6488050657699371,28.22274212377265,1.459862491193891
Everglades,2018,8,2.497805651195558,19.040789161394255,0.9995343076153836,0.6664381256347183,28.008284579909073,1.4998959011424906
Everglades,2018,9,2.564144636532033,19.040789161394255,0.9995343076153836,0.6840897699796666,27.790478128029093,1.5
Everglades,2018,10,2.3753932619178855,19.040789161394255,0.9995343076153836,0.753970661452089,26.885781759082203,1.2607756568181483
Everglades,2018,11,2.639665805990988,19.040789161394255,0.9995343076153836,0.9166989107648451,24.119501001137742,1.152349061789168
Everglades,2018,12,2.7099177466521494,19.040789161394255,0.9995343076153836,0.987717246921525,21.537567240940177,1.097960150694244
Everglades,2019,1,3.193717481730914,19.620915681703128,0.9999229212692966,0.9912235531162353,19.620915681703128,1.2888975594899938
Everglades,2019,2,2.4432654333284627,19.620915681703128,0.9999229212692966,0.9680029808829645,23.162505660872146,1.009667570343486
Everglades,2019,3,1.8204373426313996,19.620915681703128,0.9999229212692966,0.9723368983233319,22.98047415493932,0.7489495202539779
Everglades,2019,4,2.318834897806698,19.620915681703128,0.9999229212692966,0.9032899150695939,25.000600298436424,1.0270296806427894
Everglades,2019,5,2.289417496873183,19.620915681703128,0.9999229212692966,0.7734715159831812,27.194621338968286,1.1841879122477506
Everglades,2019,6,2.5087959918602563,19.620915681703128,0.9999229212692966,0.6690634084555788,28.555763504191763,1.5
Everglades,2019,7,2.4469898512431563,19.620915681703128,0.9999229212692966,0.6696319728074649,28.549079862472826,1.4622500392961908
Everglades,2019,8,2.63311510406655,19.620915681703128,0.9999229212692966,0.7022178825951911,28.143195849306043,1.5
Everglades,2019,9,2.4818669918527525,19.620915681703128,0.9999229212692966,0.6900651481123888,28.29541494740255,1.4386283867922638
