name,year,month,lue,t_opt,t1,t2,t,W
Everglades,2019,10,2.677861148567463,19.620915681703128,0.9999229212692966,0.7397182328481615,27.65651319401126,1.4480966940184687
Everglades,2019,11,2.802528578074658,19.620915681703128,0.9999229212692966,0.9487492027376022,23.844318841394344,1.1816378192006152
Everglades,2019,12,3.6784826806915514,19.620915681703128,0.9999229212692966,0.9810042953227832,22.550525468560956,1.5
Cairns,2014,1,3.648222745537765,26.105441491957624,0.981349919734834,0.9912235531162353,26.105441491957624,1.5
Cairns,2014,2,3.622152540964465,26.105441491957624,0.981349919734834,0.9842594121925884,25.52029995414467,1.5
Cairns,2014,3,2.892845317644724,26.105441491957624,0.981349919734834,0.9757459287717302,24.993280045673476,1.2084684550252522
Cairns,2014,4,3.5680620490036707,26.105441491957624,0.981349919734834,0.9696492499489404,24.67800999257382,1.5
Cairns,2014,5,3.037530958767192,26.105441491957624,0.981349919734834,0.9152376550609537,22.68810819466964,1.3536264663442164
Cairns,2014,6,3.136856796810656,26.105441491957624,0.981349919734834,0.8532970940227276,21.087288172958406,1.5
Cairns,2014,7,2.243971739034402,26.105441491957624,0.981349919734834,0.8008457871144364,19.953172137668947,1.145245924997835
Cairns,2014,8,2.3999605590243447,26.105441491957624,0.981349919734834,0.8298866463753624,20.56261301816889,1.1806346473959641
Cairns,2014,9,2.1413845575445833,26.105441491957624,0.981349919734834,0.8747385185980241,21.59925634255423,0.998730511527528
Cairns,2014,10,2.1028898570379893,26.105441491957624,0.981349919734834,0.9217290841197899,22.881892247031026,0.9302526837031823
Cairns,2014,11,1.9871659538206297,26.105441491957624,0.981349919734834,0.9659411406420975,24.500701418795902,0.8383607109764822
Cairns,2014,12,2.508295329547491,26.105441491957624,0.981349919734834,0.9926129754501379,26.262071450153705,1.0297918176079046
Cairns,2015,1,3.5505201596369007,27.097180978133412,0.9748013253455925,0.9912235531162353,27.097180978133412,1.4695544853490567
Cairns,2015,2,3.5873504799618154,27.097180978133412,0.9748013253455925,0.9812477352314827,26.308977407339356,1.5
Cairns,2015,3,3.5599250642083087,27.097180978133412,0.9748013253455925,0.9740819018921587,25.895349694754337,1.4996426587824663
Cairns,2015,4,3.014443212899971,27.097180978133412,0.9748013253455925,0.9448236962775579,24.64017296283697,1.3097104708964808
Cairns,2015,5,2.4842388407414675,27.097180978133412,0.9748013253455925,0.8909505022090348,23.005200979815523,1.1452044628866824
Cairns,2015,6,3.06502700817572,27.097180978133412,0.9748013253455925,0.838916859399805,21.751281049445794,1.5
Cairns,2015,7,2.158193709245429,27.097180978133412,0.9748013253455925,0.7687844752978787,20.303289156064462,1.153932369641407
Cairns,2015,8,2.011090807620165,27.097180978133412,0.9748013253455925,0.7953692937719742,20.830660079570567,1.0393831059537362
Cairns,2015,9,2.030377809880945,27.097180978133412,0.9748013253455925,0.8540080118100389,22.094472710504018,0.9764179974030033
Cairns,2015,10,2.299667057879083,27.097180978133412,0.9748013253455925,0.8728796152366184,22.543519152746164,1.0812916651534437
Cairns,2015,11,2.5375820520917367,27.097180978133412,0.9748013253455925,0.954259941771901,24.995000215475226,1.0908842605231177
Cairns,2015,12,3.5174489374360887,27.097180978133412,0.9748013253455925,0.9621051524725006,25.320797102291824,1.5
Cairns,2016,1,3.5907514907218463,26.58078751340778,0.97832566069724,0.9912235531162353,26.58078751340778,1.4808419792908154
Cairns,2016,2,3.534741727210581,26.58078751340778,0.97832566069724,0.9961520236504979,27.36871301678605,1.4505103086054651
Cairns,2016,3,3.620051853229132,26.58078751340778,0.97832566069724,0.9866263118117204,26.16993644932377,1.5
Cairns,2016,4,3.291042696282577,26.58078751340778,0.97832566069724,0.9645180479715854,24.91198445848108,1.395141417555016
Cairns,2016,5,2.831935165134177,26.58078751340778,0.97832566069724,0.9503355305118735,24.32685120457465,1.2185130258135712
Cairns,2016,6,2.883232656380143,26.58078751340778,0.97832566069724,0.8956534857844258,22.612952404526013,1.3169962015297298
Cairns,2016,7,2.741358570661169,26.58078751340778,0.97832566069724,0.8547041295900077,21.594423127961694,1.3127928166055713
Cairns,2016,8,2.366446932156768,26.58078751340778,0.97832566069724,0.8231337015595824,20.890603044758368,1.176542785814499
Cairns,2016,9,2.5228684491440636,26.58078751340778,0.97832566069724,0.9187964662458069,23.267395142285963,1.122453710326795
Cairns,2016,10,2.4294759597374065,26.58078751340778,0.97832566069724,0.9410416215208104,23.987408707146958,1.0556143605752792
Cairns,2016,11,2.0368911397717544,26.58078751340778,0.97832566069724,0.9704798708747377,25.19287827506721,0.857892587891605
Cairns,2016,12,2.172892304095085,26.58078751340778,0.97832566069724,0.9833718128667648,25.933052123155438,0.9031308565975049
Cairns,2017,1,3.636590638586785,26.60430662013638,0.9781693249682727,0.9912235531162353,26.60430662013638,1.5
Cairns,2017,2,3.631704564115679,26.60430662013638,0.9781693249682727,0.9899482100090822,26.478029645865,1.5
Cairns,2017,3,3.64560344043856,26.60430662013638,0.9781693249682727,0.9938124071298124,26.920768489691955,1.499887410323524
Cairns,2017,4,3.37649977350041,26.60430662013638,0.9781693249682727,0.9518801362026599,24.41143384248159,1.4510754988791603
Cairns,2017,5,3.2835667795721952,26.60430662013638,0.9781693249682727,0.9005967958727991,22.770029833615308,1.4917187693216036
Cairns,2017,6,2.4392621642152084,26.60430662013638,0.9781693249682727,0.8191373424791091,20.830093316044216,1.2194777002810213
Cairns,2017,7,2.3985302628688165,26.60430662013638,0.9781693249682727,0.8460034672736341,21.417964533815407,1.1604518455217683
Cairns,2017,8,2.1051108902739757,26.60430662013638,0.9781693249682727,0.8567754625655151,21.66662927639728,1.0059397084104669
Cairns,2017,9,2.2127625919481355,26.60430662013638,0.9781693249682727,0.8810531962798621,22.255263464259798,1.027690259607309
Cairns,2017,10,3.393713179436028,26.60430662013638,0.9781693249682727,0.9368141962234258,23.86503950080053,1.4812846870806466
Cairns,2017,11,2.7421017739411595,26.60430662013638,0.9781693249682727,0.9545514174044675,24.513650895028203,1.1744467798354088
Cairns,2017,12,2.147715326173494,26.60430662013638,0.9781693249682727,0.9838411713825564,25.988290673334095,0.8924031045444256
Cairns,2018,1,3.6488826632510696,26.083145138537148,0.9814730108591481,0.9912235531162353,26.083145138537148,1.5
Cairns,2018,2,3.6535167351974844,26.083145138537148,0.9814730108591481,0.9925714460567954,26.237927156073894,1.5
Cairns,2018,3,3.621290243046168,26.083145138537148,0.9814730108591481,0.9837788202688353,25.46329728647431,1.5
Cairns,2018,4,3.340991219741802,26.083145138537148,0.9814730108591481,0.9702477708779759,24.68600891764081,1.4035642774707318
Cairns,2018,5,2.6549394950050007,26.083145138537148,0.9814730108591481,0.9063174021595349,22.40808239928995,1.19447621200961
Cairns,2018,6,2.3074418161961683,26.083145138537148,0.9814730108591481,0.8277350836470458,20.494219259749332,1.1377470506637881
Cairns,2018,7,2.254099624100435,26.083145138537148,0.9814730108591481,0.8350119693641678,20.651853604714248,1.1013663454633726
Cairns,2018,8,1.9613452211061264,26.083145138537148,0.9814730108591481,0.8478904954631038,20.941516736975206,0.9439342900331278
Cairns,2018,9,2.1458218445299613,26.083145138537148,0.9814730108591481,0.8935620566276784,22.058294690191634,0.9790825171451835
Cairns,2018,10,2.260767692881897,26.083145138537148,0.9814730108591481,0.9463028088793661,23.677899185157656,0.9733409343056778
Cairns,2018,11,1.849550398252193,26.083145138537148,0.9814730108591481,0.9878834090211487,25.77508546874197,0.7627603731115932
Cairns,2018,12,3.6560305790013494,26.083145138537148,0.9814730108591481,0.9931423159349512,26.306120788723234,1.5
Cairns,2019,1,3.655474020440051,25.784941416992112,0.9832348478253551,0.9912235531162353,25.784941416992112,1.5
Cairns,2019,2,3.675326079156332,25.784941416992112,0.9832348478253551,0.9966048334645319,26.989510158935698,1.5
Cairns,2019,3,3.646392428439788,25.784941416992112,0.9832348478253551,0.9886940893929944,25.544618468339532,1.5
Cairns,2019,4,3.537229355234777,25.784941416992112,0.9832348478253551,0.9678186553902731,24.268002588371925,1.4867118858307988
Cairns,2019,5,3.1718949835394903,25.784941416992112,0.9832348478253551,0.9324895190271996,22.901900516948857,1.3839329493126675
Cairns,2019,6,2.911141544678979,25.784941416992112,0.9832348478253551,0.8540271855222237,20.7824170647656,1.3875634734164888
Cairns,2019,7,2.3967295088347718,25.784941416992112,0.9832348478253551,0.8166813304924331,19.95765006278378,1.1948869160088016
Cairns,2019,8,2.418733320393091,25.784941416992112,0.9832348478253551,0.8356765200283492,20.367032879333532,1.1780584517197936
Cairns,2019,9,2.2149272796965827,25.784941416992112,0.9832348478253551,0.878051787836722,21.360405637650732,1.0267520153023704
Cairns,2019,10,2.5281002482216133,25.784941416992112,0.9832348478253551,0.9360248728196293,23.01929786496482,1.0982790601777819
Cairns,2019,11,2.1200831614714732,25.784941416992112,0.9832348478253551,0.9691954631587353,24.335466785404556,0.8894794812849772
Cairns,2019,12,2.7404298760814174,25.784941416992112,0.9832348478253551,0.9906793972342217,25.738038586282833,1.1249346298158691
Can Gio,2014,1,2.5252578821141847,25.105664576592616,0.9869627985113609,0.9912235531162353,25.105664576592616,1.0325098100922971
Can Gio,2014,2,2.2348814010205187,25.105664576592616,0.9869627985113609,0.9965376467054528,26.07282614826591,0.9089104144649324
Can Gio,2014,3,1.7042987251277395,25.105664576592616,0.9869627985113609,0.9765534885271531,28.268844472435603,0.7073346882522108
Can Gio,2014,4,1.843059784554355,25.105664576592616,0.9869627985113609,0.940441114100834,29.575616644526008,0.7942667119930219
Can Gio,2014,5,3.4718951666297535,25.105664576592616,0.9869627985113609,0.9391665492753971,29.61150954016713,1.4982456592028288
Can Gio,2014,6,3.6310291205945697,25.105664576592616,0.9869627985113609,0.9810653598089277,28.030745232451036,1.5
Can Gio,2014,7,3.66268983929029,25.105664576592616,0.9869627985113609,0.989619526933556,27.44748821301993,1.5
Can Gio,2014,8,3.648544399666345,25.105664576592616,0.9869627985113609,0.9865537750597676,27.68545536707816,1.498848907930311
Can Gio,2014,9,3.6589600291338766,25.105664576592616,0.9869627985113609,0.9886117946411317,27.5310085990292,1.5
Can Gio,2014,10,3.650433978965298,25.105664576592616,0.9869627985113609,0.9863082493242726,27.702682454710967,1.5
Can Gio,2014,11,3.196207609171039,25.105664576592616,0.9869627985113609,0.9836983853734457,27.87482698598064,1.3168199780074819
Can Gio,2014,12,2.9164168321304986,25.105664576592616,0.9869627985113609,0.9949538818561335,26.826387874220934,1.1879705121898505
Can Gio,2015,1,2.4779683891065143,25.457565505653253,0.9851045356682913,0.9912235531162353,25.457565505653253,1.015089630093073
Can Gio,2015,2,2.164883627364186,25.457565505653253,0.9851045356682913,0.9952838172612354,26.023380429150883,0.8832156187439436
Can Gio,2015,3,1.62358516143925,25.457565505653253,0.9851045356682913,0.9844612663927016,28.17916556735373,0.6696914706318594
Can Gio,2015,4,1.6352561789010134,25.457565505653253,0.9851045356682913,0.9595192428873124,29.32565433967854,0.6920116056869217
Can Gio,2015,5,3.1895184649613335,25.457565505653253,0.9851045356682913,0.9419279524743163,29.884928171830026,1.3749308682597514
Can Gio,2015,6,3.615398920579576,25.457565505653253,0.9851045356682913,0.9786847127503272,28.513206297762107,1.5
Can Gio,2015,7,3.635552943609331,25.457565505653253,0.9851045356682913,0.9841404168074063,28.199645229673056,1.5
Can Gio,2015,8,3.6401126411887454,25.457565505653253,0.9851045356682913,0.9853747456621419,28.119204971277277,1.5
Can Gio,2015,9,3.6556438875880115,25.457565505653253,0.9851045356682913,0.9895789362475207,27.80348761775158,1.5
Can Gio,2015,10,3.6406371341568082,25.457565505653253,0.9851045356682913,0.9855167468708593,28.109564751470543,1.5
Can Gio,2015,11,3.372983482934742,25.457565505653253,0.9851045356682913,0.9841805786117125,28.196317482977648,1.3915975695320832
Can Gio,2015,12,2.943420031239083,25.457565505653253,0.9851045356682913,0.9918984287590121,27.584616784576856,1.2049293425854928
Can Gio,2016,1,2.4711631657677575,27.896668756838647,0.9688161494500112,0.9912235531162353,27.896668756838647,1.0293295514497391
Can Gio,2016,2,2.1398710949412316,27.896668756838647,0.9688161494500112,0.9865648669805702,27.480594441474647,0.895547139339733
Can Gio,2016,3,1.6096756431335393,27.896668756838647,0.9688161494500112,0.9925408993015381,28.044838865968647,0.6696040494338251
Can Gio,2016,4,1.634503451421083,27.896668756838647,0.9688161494500112,0.9937370764793023,29.806646994537388,0.6791214197607989
Can Gio,2016,5,3.5907313435022745,27.896668756838647,0.9688161494500112,0.9915900892620956,30.05713418071241,1.4950996111913852
Can Gio,2016,6,3.6113821759935925,27.896668756838647,0.9688161494500112,0.9940324569200377,28.249972501283306,1.5
Can Gio,2016,7,3.6075483911219823,27.896668756838647,0.9688161494500112,0.9929770902501868,28.104050859959315,1.5
Can Gio,2016,8,3.609014140373477,27.896668756838647,0.9688161494500112,0.9933806086784818,28.156792927440325,1.5
Can Gio,2016,9,3.596925713291718,27.896668756838647,0.9688161494500112,0.9900530409389102,27.783421550921513,1.5
Can Gio,2016,10,3.5701288315452966,27.896668756838647,0.9688161494500112,0.9826768966905552,27.203499889515054,1.5
Can Gio,2016,11,3.5913279039560018,27.896668756838647,0.9688161494500112,0.9922875570125114,28.018181290077788,1.4942950718179981
Can Gio,2016,12,3.549175201575419,27.896668756838647,0.9688161494500112,0.9769091143002966,26.85040144344757,1.5
Can Gio,2017,1,2.791995930469909,27.264207333457573,0.9736152387437631,0.9912235531162353,27.264207333457573,1.1572200719111794
Can Gio,2017,2,2.5106379619139556,27.264207333457573,0.9736152387437631,0.9889470224323166,27.045551610543306,1.042998861452319
Can Gio,2017,3,2.285172371462565,27.264207333457573,0.9736152387437631,0.9963797589595438,28.156200888637912,0.9422515396627889
Can Gio,2017,4,2.3666630652155147,27.264207333457573,0.9736152387437631,0.9935610743265384,29.19913143340248,0.9786296406420537
Can Gio,2017,5,3.635312106140669,27.264207333457573,0.9736152387437631,0.9956875499864553,28.839944575194753,1.5
Can Gio,2017,6,3.638633671797899,27.264207333457573,0.9736152387437631,0.9965972973192918,28.478976714926066,1.5
Can Gio,2017,7,3.6321952946471288,27.264207333457573,0.9736152387437631,0.9948338356233879,27.741838793407325,1.5
Can Gio,2017,8,3.6339069603667635,27.264207333457573,0.9736152387437631,0.9953026604607176,27.831824904481614,1.5
Can Gio,2017,9,3.6386620406343773,27.264207333457573,0.9736152387437631,0.9966050616093177,28.293919571407994,1.5
Can Gio,2017,10,3.628677285350545,27.264207333457573,0.9736152387437631,0.9938702720112133,27.587018028776196,1.5
Can Gio,2017,11,3.630853212454353,27.264207333457573,0.9736152387437631,0.9948710244905742,27.748939542704495,1.4993900415709767
Can Gio,2017,12,3.3909622249657647,27.264207333457573,0.9736152387437631,0.9838274791239967,26.647126248586186,1.4160449175784107
Can Gio,2018,1,2.7669252789252403,26.8235060007713,0.9767171557204256,0.9912235531162353,26.8235060007713,1.1431902380471015
Can Gio,2018,2,2.4392939177560615,26.8235060007713,0.9767171557204256,0.9894657594993611,26.65164115986666,1.0096143847154897
Can Gio,2018,3,2.1363291748055655,26.8235060007713,0.9767171557204256,0.9959921650053528,28.316331427075166,0.8784378845997544
Can Gio,2018,4,1.895768632282561,26.8235060007713,0.9767171557204256,0.9876139423496851,29.32770901231323,0.7861487142103819
Can Gio,2018,5,3.599426651703235,26.8235060007713,0.9767171557204256,0.990618950869155,29.077977786734564,1.4880510631926382
Can Gio,2018,6,3.650102953564082,26.8235060007713,0.9767171557204256,0.9965636624575718,28.041095568765925,1.5
Can Gio,2018,7,3.6486697871032217,26.8235060007713,0.9767171557204256,0.9961722385812599,27.62420470682115,1.5
Can Gio,2018,8,3.6468868730835355,26.8235060007713,0.9767171557204256,0.9956854048128401,27.482931895427086,1.5
Can Gio,2018,9,3.6459242204152447,26.8235060007713,0.9767171557204256,0.9954225610851447,27.421115569628896,1.5
Can Gio,2018,10,3.6496642835776876,26.8235060007713,0.9767171557204256,0.9964439251224536,28.13615247097784,1.5
Can Gio,2018,11,3.3542982861916553,26.8235060007713,0.9767171557204256,0.9965584781992665,27.818705695050557,1.3784510330267583
Can Gio,2018,12,3.2065428185884755,26.8235060007713,0.9767171557204256,0.9964711676348718,27.7551729005722,1.3178484229915075
Can Gio,2019,1,2.578841257003066,27.050319278053983,0.975145190219011,0.9912235531162353,27.050319278053983,1.0671971680441596
Can Gio,2019,2,2.248610173045811,27.050319278053983,0.975145190219011,0.9955663601874002,27.68438198010465,0.9264769550221204
Can Gio,2019,3,1.7386599451707399,27.050319278053983,0.975145190219011,0.9947426053391591,28.806795386279983,0.7169734967497186
Can Gio,2019,4,1.731311093444152,27.050319278053983,0.975145190219011,0.9785068665772939,30.11452111039173,0.7257925635885832
Can Gio,2019,5,3.356529387271797,27.050319278053983,0.975145190219011,0.9892911516802687,29.421971717954126,1.3917284004308417
Can Gio,2019,6,3.6414778010853857,27.050319278053983,0.975145190219011,0.9958115214656778,28.592697082434892,1.5
Can Gio,2019,7,3.643900696081126,27.050319278053983,0.975145190219011,0.9964739929553317,27.982734301259143,1.5
Can Gio,2019,8,3.6395645000549095,27.050319278053983,0.975145190219011,0.9952881439552826,27.616897488311295,1.5
Can Gio,2019,9,3.639748688010895,27.050319278053983,0.975145190219011,0.9953384934157589,27.628635150061733,1.5
Can Gio,2019,10,3.3120352842129632,27.050319278053983,0.975145190219011,0.9965695154941274,28.06614977940493,1.3632686367353595
Can Gio,2019,11,2.9576363640241885,27.050319278053983,0.975145190219011,0.9915777433262859,27.089517354070807,1.2235432843247587
Can Gio,2019,12,2.3418586101589702,27.050319278053983,0.975145190219011,0.9835197436964122,26.411985839113747,0.9767258648489474
